2019/3/20,0:00:30,,192.168.43.170,49.9898,49.952,50.009,2019/3/20,0:00:25
2019/3/20,8:57:04,,192.168.43.170,50.0277,50,50.0516,2019/3/20,8:56:59
2019/3/20,8:59:10,,192.168.43.170,49.9941,49.9142,50.1797,2019/3/20,8:59:05
2019/3/20,9:01:16,,192.168.43.170,50.0042,49.976,50.0395,2019/3/20,9:01:11
2019/3/20,9:03:22,,192.168.43.170,49.974,49.9296,50.1446,2019/3/20,9:03:17
2019/3/20,9:05:28,,192.168.43.170,50.0045,49.972,50.0496,2019/3/20,9:05:23
2019/3/20,9:07:34,,192.168.43.170,50.0285,49.9465,50.0807,2019/3/20,9:07:29
2019/3/20,9:09:41,,192.168.43.170,50.0175,49.9565,50.0601,2019/3/20,9:09:35
2019/3/20,9:11:47,,192.168.43.170,49.977,49.9381,50.0475,2019/3/20,9:11:42
2019/3/20,9:13:53,,192.168.43.170,50.0065,49.9685,50.0742,2019/3/20,9:13:48
2019/3/20,9:15:59,,192.168.43.170,49.9811,49.9311,50.031,2019/3/20,9:15:54
2019/3/20,9:18:07,,192.168.43.170,49.9589,49.9291,50.1058,2019/3/20,9:18:01
2019/3/20,9:20:14,,192.168.43.170,49.9701,49.9356,50.045,2019/3/20,9:20:07
2019/3/20,9:22:19,,192.168.43.170,50.0272,49.9865,50.0586,2019/3/20,9:22:14
2019/3/20,9:24:26,,192.168.43.170,50.0304,49.971,50.0671,2019/3/20,9:24:20
2019/3/20,9:26:32,,192.168.43.170,49.9965,49.9401,50.0611,2019/3/20,9:26:26
2019/3/20,9:28:38,,192.168.43.170,50.0032,49.9715,50.042,2019/3/20,9:28:33
2019/3/20,9:30:45,,192.168.43.170,50.019,49.8912,50.0666,2019/3/20,9:30:39
2019/3/20,9:32:51,,192.168.43.170,50.0081,49.9815,50.042,2019/3/20,9:32:45
2019/3/20,9:34:57,,192.168.43.170,49.9706,49.9391,50.006,2019/3/20,9:34:52
2019/3/20,9:37:03,,192.168.43.170,49.9684,49.9346,50.0245,2019/3/20,9:36:58
2019/3/20,9:39:10,,192.168.43.170,49.9738,49.9411,50.0566,2019/3/20,9:39:04
2019/3/20,9:41:17,,192.168.43.170,49.9922,49.955,50.0671,2019/3/20,9:41:11
2019/3/20,9:43:24,,192.168.43.170,50.0308,49.99,50.0621,2019/3/20,9:43:18
2019/3/20,9:45:30,,192.168.43.170,50.0229,49.9645,50.0721,2019/3/20,9:45:25
2019/3/20,9:47:36,,192.168.43.170,50.048,49.9855,50.0776,2019/3/20,9:47:31
2019/3/20,9:49:43,,192.168.43.170,50.0423,50.0135,50.121,2019/3/20,9:49:36
2019/3/20,9:51:49,,192.168.43.170,50.0399,50.001,50.0641,2019/3/20,9:51:43
2019/3/20,9:53:55,,192.168.43.170,50.0423,49.9855,50.0856,2019/3/20,9:53:49
2019/3/20,9:56:01,,192.168.43.170,50.0304,49.9745,50.0741,2019/3/20,9:55:56
2019/3/20,9:58:07,,192.168.43.170,50.0136,49.9406,50.0656,2019/3/20,9:58:02
2019/3/20,10:00:13,,192.168.43.170,50.0325,49.989,50.0731,2019/3/20,10:00:07
2019/3/20,10:02:19,,192.168.43.170,50.0317,49.9795,50.0691,2019/3/20,10:02:13
2019/3/20,10:04:29,,192.168.43.170,50.0275,49.972,50.0631,2019/3/20,10:04:19
2019/3/20,10:06:35,,192.168.43.170,49.9729,49.8995,50.0065,2019/3/20,10:06:30
2019/3/20,10:08:41,,192.168.43.170,49.9786,49.9416,50.0135,2019/3/20,10:08:36
2019/3/20,10:10:47,,192.168.43.170,49.9572,49.9276,50.0198,2019/3/20,10:10:42
2019/3/20,10:12:54,,192.168.43.170,49.9585,49.9321,50,2019/3/20,10:12:48
2019/3/20,10:15:00,,192.168.43.170,49.9466,49.9151,49.985,2019/3/20,10:14:55
2019/3/20,10:21:18,,192.168.43.170,49.957,49.888,49.998,2019/3/20,10:21:13
2019/3/20,10:23:25,,192.168.43.170,49.949,49.9276,49.979,2019/3/20,10:23:19
2019/3/20,10:25:31,,192.168.43.170,49.9578,49.8815,50.0065,2019/3/20,10:25:26
2019/3/20,10:27:37,,192.168.43.170,49.9566,49.9231,50.0095,2019/3/20,10:27:32
2019/3/20,10:29:43,,192.168.43.170,49.9601,49.9276,50.0025,2019/3/20,10:29:38
2019/3/20,10:31:49,,192.168.43.170,49.9471,49.9231,50.0305,2019/3/20,10:31:44
2019/3/20,10:33:55,,192.168.43.170,49.9593,49.9306,50.0085,2019/3/20,10:33:50
2019/3/20,10:36:01,,192.168.43.170,49.9546,49.9226,50,2019/3/20,10:35:56
2019/3/20,10:38:08,,192.168.43.170,49.9704,49.9381,50.1088,2019/3/20,10:38:02
2019/3/20,10:40:14,,192.168.43.170,49.9765,49.9296,50.0205,2019/3/20,10:40:09
2019/3/20,10:42:20,,192.168.43.170,50.0103,49.9416,50.0902,2019/3/20,10:42:15
2019/3/20,10:45:40,,192.168.43.170,50.0243,49.973,50.0701,2019/3/20,10:45:34
2019/3/20,10:55:17,,192.168.43.170,50.018,49.9695,50.0591,2019/3/20,10:55:10
2019/3/20,10:59:23,,192.168.43.170,49.9846,49.9471,50.02,2019/3/20,10:59:17
2019/3/20,11:01:29,,192.168.43.170,50.037,49.9332,50.0796,2019/3/20,11:01:24
2019/3/20,11:03:35,,192.168.43.170,50.0292,49.971,50.0671,2019/3/20,11:03:30
2019/3/20,11:05:41,,192.168.43.170,50.0147,49.9451,50.0701,2019/3/20,11:05:36
2019/3/20,11:07:47,,192.168.43.170,50.0118,49.9371,50.0676,2019/3/20,11:07:42
2019/3/20,11:09:53,,192.168.43.170,50.0075,49.9351,50.0601,2019/3/20,11:09:48
2019/3/20,11:11:59,,192.168.43.170,49.9824,49.9471,50.015,2019/3/20,11:11:54
2019/3/20,11:14:06,,192.168.43.170,50.0032,49.9555,50.0445,2019/3/20,11:14:00
2019/3/20,11:16:12,,192.168.43.170,50.0206,49.976,50.0561,2019/3/20,11:16:06
2019/3/20,11:18:18,,192.168.43.170,49.986,49.9615,50.0195,2019/3/20,11:18:12
2019/3/20,11:20:26,,192.168.43.170,49.9646,49.9356,50.0125,2019/3/20,11:20:19
2019/3/20,11:22:33,,192.168.43.170,49.9648,49.9396,49.9825,2019/3/20,11:22:27
2019/3/20,11:24:40,,192.168.43.170,49.982,49.9386,50.0475,2019/3/20,11:24:34
2019/3/20,11:26:47,,192.168.43.170,49.9925,49.9411,50.0606,2019/3/20,11:26:41
2019/3/20,11:28:53,,192.168.43.170,50.0258,49.9725,50.0957,2019/3/20,11:28:48
2019/3/20,11:30:59,,192.168.43.170,50.0111,49.9505,50.0631,2019/3/20,11:30:54
2019/3/20,11:33:00,,0.0.0.0,50.018,49.9815,50.0581,2019/3/20,11:33:00
2019/3/20,11:35:01,,0.0.0.0,50.0236,49.992,50.0581,2019/3/20,11:35:01
2019/3/20,11:37:03,,0.0.0.0,49.9926,49.9426,50.0586,2019/3/20,11:37:03
2019/3/20,11:39:05,,0.0.0.0,49.9833,49.9505,50.0275,2019/3/20,11:39:05
2019/3/20,11:41:06,,0.0.0.0,50.0112,49.9945,50.0315,2019/3/20,11:41:06
2019/3/20,11:43:08,,0.0.0.0,49.9796,49.9436,50.0281,2019/3/20,11:43:08
2019/3/20,11:45:09,,0.0.0.0,49.9859,49.9471,50.0422,2019/3/20,11:45:09
2019/3/20,11:47:11,,0.0.0.0,50.0072,49.978,50.043,2019/3/20,11:47:11
2019/3/20,11:49:12,,0.0.0.0,49.9909,49.9391,50.0915,2019/3/20,11:49:12
2019/3/20,11:51:14,,0.0.0.0,49.9731,49.9391,50.0075,2019/3/20,11:51:14
2019/3/20,11:53:16,,0.0.0.0,50.0222,49.9645,50.0736,2019/3/20,11:53:16
2019/3/20,11:55:17,,0.0.0.0,50.0212,49.9676,50.0616,2019/3/20,11:55:17
2019/3/20,11:57:18,,0.0.0.0,50.0175,49.9392,50.0641,2019/3/20,11:57:18
2019/3/20,11:59:20,,0.0.0.0,50.0203,49.9795,50.1036,2019/3/20,11:59:20
2019/3/20,12:01:21,,0.0.0.0,50.0279,49.966,50.0936,2019/3/20,12:01:21
2019/3/20,12:03:23,,0.0.0.0,50.0258,49.967,50.0631,2019/3/20,12:03:23
2019/3/20,12:05:25,,0.0.0.0,50.0163,49.9695,50.0611,2019/3/20,12:05:25
2019/3/20,12:07:26,,0.0.0.0,50.0161,49.9775,50.0621,2019/3/20,12:07:26
2019/3/20,12:09:28,,0.0.0.0,50.0219,49.8917,50.0556,2019/3/20,12:09:28
2019/3/20,12:11:29,,0.0.0.0,50.0009,49.9675,50.0385,2019/3/20,12:11:29
2019/3/20,12:13:31,,0.0.0.0,49.9628,49.9336,50.0085,2019/3/20,12:13:31
2019/3/20,12:15:32,,0.0.0.0,49.9618,49.9316,50.0065,2019/3/20,12:15:32
2019/3/20,12:17:34,,0.0.0.0,49.9672,49.9361,49.9995,2019/3/20,12:17:34
2019/3/20,12:19:36,,0.0.0.0,49.9721,49.9331,50.014,2019/3/20,12:19:36
2019/3/20,12:21:37,,0.0.0.0,49.9566,49.9301,49.9925,2019/3/20,12:21:37
2019/3/20,12:23:39,,0.0.0.0,49.9616,49.9361,49.9975,2019/3/20,12:23:39
2019/3/20,12:25:40,,0.0.0.0,49.9795,49.9391,50.011,2019/3/20,12:25:40
2019/3/20,12:27:42,,0.0.0.0,49.9636,49.8911,49.996,2019/3/20,12:27:42
2019/3/20,12:29:44,,0.0.0.0,49.972,49.8665,50.024,2019/3/20,12:29:44
2019/3/20,12:31:45,,0.0.0.0,49.9675,49.9436,49.999,2019/3/20,12:31:45
2019/3/20,12:33:47,,0.0.0.0,49.9729,49.9351,50.027,2019/3/20,12:33:47
2019/3/20,12:35:49,,0.0.0.0,49.9666,49.9366,50.0637,2019/3/20,12:35:49
2019/3/20,12:37:50,,0.0.0.0,49.9587,49.9361,49.98,2019/3/20,12:37:50
2019/3/20,12:39:52,,0.0.0.0,49.9644,49.9356,49.999,2019/3/20,12:39:52
2019/3/20,12:41:53,,0.0.0.0,49.983,49.9491,50.029,2019/3/20,12:41:53
2019/3/20,12:43:55,,0.0.0.0,49.9826,49.9525,50.0115,2019/3/20,12:43:55
2019/3/20,12:45:57,,0.0.0.0,49.9698,49.9301,50.0225,2019/3/20,12:45:57
2019/3/20,12:47:58,,0.0.0.0,49.9647,49.9266,50.0095,2019/3/20,12:47:58
2019/3/20,12:50:00,,0.0.0.0,49.9954,49.966,50.1019,2019/3/20,12:50:00
2019/3/20,12:52:01,,0.0.0.0,50.006,49.958,50.0531,2019/3/20,12:52:01
2019/3/20,12:54:03,,0.0.0.0,49.9985,49.9605,50.0571,2019/3/20,12:54:03
2019/3/20,12:56:04,,0.0.0.0,50.0358,49.996,50.0666,2019/3/20,12:56:04
2019/3/20,12:58:06,,0.0.0.0,50.0265,49.956,50.0701,2019/3/20,12:58:06
2019/3/20,13:00:07,,0.0.0.0,50.0284,49.9685,50.0786,2019/3/20,13:00:07
2019/3/20,13:02:09,,0.0.0.0,50.0134,49.9316,50.0661,2019/3/20,13:02:09
2019/3/20,13:04:10,,0.0.0.0,50.0185,49.963,50.0721,2019/3/20,13:04:10
2019/3/20,13:06:12,,0.0.0.0,50.0171,49.957,50.1274,2019/3/20,13:06:12
2019/3/20,13:08:13,,0.0.0.0,50.02,49.9615,50.0631,2019/3/20,13:08:13
2019/3/20,13:10:15,,0.0.0.0,50.0284,49.9855,50.0646,2019/3/20,13:10:15
2019/3/20,13:12:16,,0.0.0.0,50.018,49.9555,50.0731,2019/3/20,13:12:16
2019/3/20,13:14:18,,0.0.0.0,50.0166,49.9585,50.0686,2019/3/20,13:14:18
2019/3/20,13:16:19,,0.0.0.0,50.0253,49.9595,50.0721,2019/3/20,13:16:19
2019/3/20,13:18:21,,0.0.0.0,50.0238,49.975,50.0671,2019/3/20,13:18:21
2019/3/20,13:20:22,,0.0.0.0,50.0158,49.9635,50.0766,2019/3/20,13:20:22
2019/3/20,13:22:24,,0.0.0.0,50.0228,49.9565,50.0711,2019/3/20,13:22:24
2019/3/20,13:24:25,,0.0.0.0,50.038,49.974,50.1231,2019/3/20,13:24:25
2019/3/20,13:26:27,,0.0.0.0,50.034,49.9805,50.0686,2019/3/20,13:26:27
2019/3/20,13:28:28,,0.0.0.0,50.0323,49.9835,50.0731,2019/3/20,13:28:28
2019/3/20,13:30:30,,0.0.0.0,50.0084,49.9251,50.0721,2019/3/20,13:30:30
2019/3/20,13:32:31,,0.0.0.0,49.9886,49.9371,50.02,2019/3/20,13:32:31
2019/3/20,13:34:33,,0.0.0.0,50.0216,49.966,50.0636,2019/3/20,13:34:33
2019/3/20,13:36:34,,0.0.0.0,50.016,49.952,50.0651,2019/3/20,13:36:34
2019/3/20,13:38:36,,0.0.0.0,50.0222,49.965,50.0631,2019/3/20,13:38:36
2019/3/20,13:40:37,,0.0.0.0,50.0363,49.997,50.0646,2019/3/20,13:40:37
2019/3/20,13:42:39,,0.0.0.0,50.021,49.9496,50.0721,2019/3/20,13:42:39
2019/3/20,13:44:40,,0.0.0.0,50.0306,49.8704,50.0776,2019/3/20,13:44:40
2019/3/20,13:46:42,,0.0.0.0,50.0241,49.9501,50.0711,2019/3/20,13:46:42
2019/3/20,13:48:43,,0.0.0.0,50.0356,49.9785,50.0666,2019/3/20,13:48:43
2019/3/20,13:50:45,,0.0.0.0,50.0412,49.9855,50.0806,2019/3/20,13:50:45
2019/3/20,13:52:46,,0.0.0.0,50.0367,49.979,50.0816,2019/3/20,13:52:46
2019/3/20,13:54:48,,0.0.0.0,50.0402,49.99,50.169,2019/3/20,13:54:48
2019/3/20,13:56:49,,0.0.0.0,50.0429,49.9755,50.0796,2019/3/20,13:56:49
2019/3/20,13:58:51,,0.0.0.0,50.0417,50.0085,50.0706,2019/3/20,13:58:51
2019/3/20,14:00:52,,0.0.0.0,50.0489,50.01,50.0796,2019/3/20,14:00:52
2019/3/20,14:02:53,,0.0.0.0,50.028,49.936,50.0781,2019/3/20,14:02:53
2019/3/20,14:04:55,,0.0.0.0,50.0417,50.0205,50.0651,2019/3/20,14:04:55
2019/3/20,14:06:56,,0.0.0.0,50.028,49.996,50.0566,2019/3/20,14:06:56
2019/3/20,14:08:58,,0.0.0.0,50.011,49.9451,50.0676,2019/3/20,14:08:58
2019/3/20,14:10:59,,0.0.0.0,50.0315,49.981,50.0766,2019/3/20,14:10:59
2019/3/20,14:13:01,,0.0.0.0,50.0087,49.9157,50.0656,2019/3/20,14:13:01
2019/3/20,14:15:02,,0.0.0.0,50.0166,49.955,50.0606,2019/3/20,14:15:02
2019/3/20,14:17:04,,0.0.0.0,50.006,49.9436,50.0606,2019/3/20,14:17:04
2019/3/20,14:19:05,,0.0.0.0,50.0094,49.964,50.0601,2019/3/20,14:19:05
2019/3/20,14:21:07,,0.0.0.0,49.9805,49.9336,50.0255,2019/3/20,14:21:07
2019/3/20,14:23:09,,0.0.0.0,49.9557,49.9331,49.9885,2019/3/20,14:23:09
2019/3/20,14:25:10,,0.0.0.0,49.9608,49.9311,50.0035,2019/3/20,14:25:10
2019/3/20,14:27:12,,0.0.0.0,50.0116,49.9341,50.047,2019/3/20,14:27:12
2019/3/20,14:29:13,,0.0.0.0,49.9823,49.9361,50.037,2019/3/20,14:29:13
2019/3/20,14:31:15,,0.0.0.0,49.9711,49.9451,50.0135,2019/3/20,14:31:15
2019/3/20,14:33:17,,0.0.0.0,49.9712,49.9321,50.0135,2019/3/20,14:33:17
2019/3/20,14:35:18,,0.0.0.0,49.961,49.9321,50.0615,2019/3/20,14:35:18
2019/3/20,14:37:20,,0.0.0.0,49.9603,49.9386,49.9875,2019/3/20,14:37:20
2019/3/20,14:39:22,,0.0.0.0,49.9578,49.9296,50.003,2019/3/20,14:39:22
2019/3/20,14:41:23,,0.0.0.0,49.9671,49.9441,49.9895,2019/3/20,14:41:23
2019/3/20,14:43:25,,0.0.0.0,49.974,49.9416,50.0903,2019/3/20,14:43:25
2019/3/20,14:45:26,,0.0.0.0,49.965,49.9371,50.0045,2019/3/20,14:45:26
2019/3/20,14:47:28,,0.0.0.0,49.955,49.9316,49.975,2019/3/20,14:47:28
2019/3/20,14:49:30,,0.0.0.0,49.9517,49.9276,49.985,2019/3/20,14:49:30
2019/3/20,14:51:31,,0.0.0.0,49.9518,49.9236,50.0025,2019/3/20,14:51:31
2019/3/20,14:53:33,,0.0.0.0,49.9548,49.9346,49.998,2019/3/20,14:53:33
2019/3/20,14:55:35,,0.0.0.0,49.9666,49.9426,50.1305,2019/3/20,14:55:35
2019/3/20,14:57:36,,0.0.0.0,49.9833,49.9401,50.0205,2019/3/20,14:57:36
2019/3/20,14:59:38,,0.0.0.0,49.9822,49.9316,50.0751,2019/3/20,14:59:38
2019/3/20,15:01:40,,0.0.0.0,49.9735,49.9321,50.02,2019/3/20,15:01:40
2019/3/20,15:03:41,,0.0.0.0,49.9494,49.9246,49.9885,2019/3/20,15:03:41
2019/3/20,15:05:43,,0.0.0.0,49.9477,49.9326,50.0927,2019/3/20,15:05:43
2019/3/20,15:07:44,,0.0.0.0,49.9414,49.6609,50.2085,2019/3/20,15:07:44
2019/3/20,15:09:46,,0.0.0.0,49.9497,49.9306,49.97,2019/3/20,15:09:46
2019/3/20,15:11:47,,0.0.0.0,49.9964,49.9481,50.0736,2019/3/20,15:11:47
2019/3/20,15:13:49,,0.0.0.0,50.0157,49.9655,50.0691,2019/3/20,15:13:49
2019/3/20,15:15:50,,0.0.0.0,50.0252,49.999,50.0521,2019/3/20,15:15:50
2019/3/20,15:17:52,,0.0.0.0,49.9903,49.9451,50.037,2019/3/20,15:17:52
2019/3/20,15:19:53,,0.0.0.0,49.9551,49.9301,49.9945,2019/3/20,15:19:53
2019/3/20,15:21:55,,0.0.0.0,49.972,49.9336,50.007,2019/3/20,15:21:55
2019/3/20,15:23:57,,0.0.0.0,49.9564,49.9048,49.9935,2019/3/20,15:23:57
2019/3/20,15:25:58,,0.0.0.0,49.9554,49.9311,49.989,2019/3/20,15:25:58
2019/3/20,15:28:00,,0.0.0.0,49.9687,49.9406,49.9915,2019/3/20,15:28:00
2019/3/20,15:30:02,,0.0.0.0,49.9927,49.9346,50.046,2019/3/20,15:30:02
2019/3/20,15:32:03,,0.0.0.0,49.9549,49.8439,49.996,2019/3/20,15:32:03
2019/3/20,15:34:05,,0.0.0.0,49.9567,49.9241,49.991,2019/3/20,15:34:05
2019/3/20,15:36:07,,0.0.0.0,49.9738,49.9486,50.0111,2019/3/20,15:36:07
2019/3/20,15:38:08,,0.0.0.0,50.0163,49.9655,50.043,2019/3/20,15:38:08
2019/3/20,15:40:10,,0.0.0.0,50.0065,49.978,50.0485,2019/3/20,15:40:10
2019/3/20,15:42:11,,0.0.0.0,50.0309,49.989,50.0601,2019/3/20,15:42:11
2019/3/20,15:44:13,,0.0.0.0,50.0303,49.9258,50.0651,2019/3/20,15:44:13
2019/3/20,15:46:14,,0.0.0.0,50.0019,49.9496,50.0521,2019/3/20,15:46:14
2019/3/20,15:48:16,,0.0.0.0,50.0166,49.982,50.0516,2019/3/20,15:48:16
2019/3/20,15:50:17,,0.0.0.0,49.9919,49.962,50.037,2019/3/20,15:50:17
2019/3/20,15:52:19,,0.0.0.0,49.9805,49.9461,50.024,2019/3/20,15:52:19
2019/3/20,15:54:20,,0.0.0.0,49.9773,49.953,50.018,2019/3/20,15:54:20
2019/3/20,15:56:22,,0.0.0.0,49.9801,49.9595,50.0025,2019/3/20,15:56:22
2019/3/20,15:58:24,,0.0.0.0,49.9729,49.9321,50.004,2019/3/20,15:58:24
2019/3/20,16:00:25,,0.0.0.0,49.9919,49.9655,50.029,2019/3/20,16:00:25
2019/3/20,16:02:27,,0.0.0.0,50.0005,49.9525,50.049,2019/3/20,16:02:27
2019/3/20,16:04:28,,0.0.0.0,49.989,49.954,50.0225,2019/3/20,16:04:28
2019/3/20,16:06:30,,0.0.0.0,49.9663,49.9356,50.011,2019/3/20,16:06:30
2019/3/20,16:08:32,,0.0.0.0,49.9867,49.9381,50.0365,2019/3/20,16:08:32
2019/3/20,16:10:33,,0.0.0.0,49.9902,49.9396,50.03,2019/3/20,16:10:33
2019/3/20,16:12:35,,0.0.0.0,49.9863,49.9665,50.019,2019/3/20,16:12:35
2019/3/20,16:14:36,,0.0.0.0,50.0143,49.9693,50.0693,2019/3/20,16:14:36
2019/3/20,16:16:38,,0.0.0.0,50.0159,49.982,50.039,2019/3/20,16:16:38
2019/3/20,16:18:39,,0.0.0.0,50.0209,49.97,50.0536,2019/3/20,16:18:39
2019/3/20,16:20:41,,0.0.0.0,50.0168,49.9775,50.045,2019/3/20,16:20:41
2019/3/20,16:22:42,,0.0.0.0,50.0098,49.959,50.0541,2019/3/20,16:22:42
2019/3/20,16:24:44,,0.0.0.0,49.9674,49.9089,49.9885,2019/3/20,16:24:44
2019/3/20,16:26:46,,0.0.0.0,49.9752,49.9356,50.0751,2019/3/20,16:26:46
2019/3/20,16:28:47,,0.0.0.0,49.9721,49.9376,50.015,2019/3/20,16:28:47
2019/3/20,16:30:49,,0.0.0.0,49.9859,49.9675,50.01,2019/3/20,16:30:49
2019/3/20,16:32:50,,0.0.0.0,50.0193,49.9865,50.0455,2019/3/20,16:32:50
2019/3/20,16:34:52,,0.0.0.0,50.0048,49.9585,50.0375,2019/3/20,16:34:52
2019/3/20,16:36:53,,0.0.0.0,50.0113,49.991,50.032,2019/3/20,16:36:53
