2019/3/20,0:00:30,,192.168.43.170,49.9898,49.952,50.009,2019/3/20,0:00:25
2019/3/20,16:38:55,,0.0.0.0,50.023,49.975,50.0511,2019/3/20,16:38:55
2019/3/20,16:40:56,,0.0.0.0,49.9847,49.9486,50.002,2019/3/20,16:40:56
2019/3/20,16:42:58,,0.0.0.0,49.9654,49.9351,50,2019/3/20,16:42:58
2019/3/20,16:45:00,,0.0.0.0,49.9693,49.9341,50.0215,2019/3/20,16:45:00
2019/3/20,16:47:01,,0.0.0.0,49.9687,49.9396,50.01,2019/3/20,16:47:01
2019/3/20,16:49:03,,0.0.0.0,49.9686,49.9391,50.0095,2019/3/20,16:49:03
2019/3/20,16:51:04,,0.0.0.0,49.9695,49.9296,50.0125,2019/3/20,16:51:04
2019/3/20,16:53:06,,0.0.0.0,49.9768,49.9391,50.019,2019/3/20,16:53:06
2019/3/20,16:55:08,,0.0.0.0,50.0151,49.9746,50.0521,2019/3/20,16:55:08
2019/3/20,16:57:09,,0.0.0.0,50.013,49.9725,50.0536,2019/3/20,16:57:09
2019/3/20,16:59:11,,0.0.0.0,50.0229,49.8901,50.095,2019/3/20,16:59:11
2019/3/20,17:01:12,,0.0.0.0,50.0186,49.959,50.0551,2019/3/20,17:01:12
2019/3/20,17:03:14,,0.0.0.0,50.0173,49.9575,50.0666,2019/3/20,17:03:14
2019/3/20,17:05:15,,0.0.0.0,50.0185,49.9403,50.0651,2019/3/20,17:05:15
2019/3/20,17:07:17,,0.0.0.0,50.0255,49.9865,50.1519,2019/3/20,17:07:17
2019/3/20,17:09:18,,0.0.0.0,50.0128,49.955,50.0561,2019/3/20,17:09:18
2019/3/20,17:11:20,,0.0.0.0,50.0242,49.986,50.0501,2019/3/20,17:11:20
2019/3/20,17:13:21,,0.0.0.0,49.9837,49.958,50.006,2019/3/20,17:13:21
2019/3/20,17:15:23,,0.0.0.0,49.9624,49.9118,49.993,2019/3/20,17:15:23
2019/3/20,17:17:24,,0.0.0.0,49.9663,49.9326,50.001,2019/3/20,17:17:24
2019/3/20,17:19:26,,0.0.0.0,49.9686,49.9298,50.123,2019/3/20,17:19:26
2019/3/20,17:21:28,,0.0.0.0,49.974,49.9381,50.033,2019/3/20,17:21:28
2019/3/20,17:23:29,,0.0.0.0,49.9687,49.9416,50.004,2019/3/20,17:23:29
2019/3/20,17:25:31,,0.0.0.0,49.9759,49.9391,50.012,2019/3/20,17:25:31
2019/3/20,17:27:32,,0.0.0.0,49.9666,49.9376,50.013,2019/3/20,17:27:32
2019/3/20,17:29:34,,0.0.0.0,49.9572,49.9271,49.994,2019/3/20,17:29:34
2019/3/20,17:31:36,,0.0.0.0,49.9815,49.958,50.0216,2019/3/20,17:31:36
2019/3/20,17:33:37,,0.0.0.0,49.969,49.9421,50.0055,2019/3/20,17:33:37
2019/3/20,17:35:39,,0.0.0.0,50.0002,49.972,50.019,2019/3/20,17:35:39
2019/3/20,17:37:40,,0.0.0.0,50.0049,49.9087,50.0838,2019/3/20,17:37:40
2019/3/20,17:39:42,,0.0.0.0,50.0233,49.973,50.0541,2019/3/20,17:39:42
2019/3/20,17:41:44,,0.0.0.0,49.9691,49.9341,50.0265,2019/3/20,17:41:44
2019/3/20,17:43:45,,0.0.0.0,49.9972,49.9605,50.0948,2019/3/20,17:43:45
2019/3/20,17:45:47,,0.0.0.0,50.0108,49.9715,50.109,2019/3/20,17:45:47
2019/3/20,17:47:48,,0.0.0.0,50.0115,49.9451,50.0526,2019/3/20,17:47:48
2019/3/20,17:49:50,,0.0.0.0,49.9923,49.9471,50.029,2019/3/20,17:49:50
2019/3/20,17:51:51,,0.0.0.0,50.0192,49.969,50.0792,2019/3/20,17:51:51
2019/3/20,17:53:53,,0.0.0.0,50.0315,49.9875,50.0671,2019/3/20,17:53:53
2019/3/20,17:55:54,,0.0.0.0,50.0217,49.9745,50.0942,2019/3/20,17:55:54
2019/3/20,17:57:56,,0.0.0.0,50.0252,49.952,50.0726,2019/3/20,17:57:56
2019/3/20,17:59:57,,0.0.0.0,50.0169,49.963,50.0641,2019/3/20,17:59:57
2019/3/20,18:01:59,,0.0.0.0,49.9776,49.9251,50.0315,2019/3/20,18:01:59
2019/3/20,18:04:00,,0.0.0.0,50.0178,49.9825,50.0651,2019/3/20,18:04:00
2019/3/20,18:06:02,,0.0.0.0,50.0205,49.9705,50.0531,2019/3/20,18:06:02
2019/3/20,18:08:03,,0.0.0.0,50.0119,49.956,50.039,2019/3/20,18:08:03
2019/3/20,18:10:05,,0.0.0.0,50.026,49.957,50.0616,2019/3/20,18:10:05
2019/3/20,18:12:06,,0.0.0.0,50.0163,49.9655,50.0596,2019/3/20,18:12:06
2019/3/20,18:14:08,,0.0.0.0,49.9969,49.9685,50.0997,2019/3/20,18:14:08
2019/3/20,18:16:09,,0.0.0.0,49.9868,49.9665,50.0125,2019/3/20,18:16:09
2019/3/20,18:18:11,,0.0.0.0,50.0081,49.9675,50.0425,2019/3/20,18:18:11
2019/3/20,18:20:12,,0.0.0.0,50.0274,49.9905,50.0516,2019/3/20,18:20:12
2019/3/20,18:22:14,,0.0.0.0,50.018,49.955,50.0626,2019/3/20,18:22:14
2019/3/20,18:24:15,,0.0.0.0,50.0306,49.978,50.0676,2019/3/20,18:24:15
2019/3/20,18:26:17,,0.0.0.0,50.0261,49.952,50.138,2019/3/20,18:26:17
2019/3/20,18:28:18,,0.0.0.0,50.0178,49.965,50.0631,2019/3/20,18:28:18
2019/3/20,18:30:20,,0.0.0.0,50.0302,49.979,50.0686,2019/3/20,18:30:20
2019/3/20,18:32:21,,0.0.0.0,50.0414,50.002,50.0821,2019/3/20,18:32:21
2019/3/20,18:34:23,,0.0.0.0,50.0157,49.9316,50.0691,2019/3/20,18:34:23
2019/3/20,18:36:24,,0.0.0.0,50.0194,49.9441,50.116,2019/3/20,18:36:24
2019/3/20,18:38:26,,0.0.0.0,50.0222,49.9685,50.1099,2019/3/20,18:38:26
2019/3/20,18:40:27,,0.0.0.0,50.0346,49.9905,50.0696,2019/3/20,18:40:27
2019/3/20,18:42:29,,0.0.0.0,50.0254,49.9585,50.0761,2019/3/20,18:42:29
2019/3/20,18:44:30,,0.0.0.0,50.0398,49.9795,50.0791,2019/3/20,18:44:30
2019/3/20,18:46:31,,0.0.0.0,50.0243,49.9745,50.1053,2019/3/20,18:46:31
2019/3/20,18:48:33,,0.0.0.0,50.0294,49.978,50.0661,2019/3/20,18:48:33
2019/3/20,18:50:34,,0.0.0.0,50.0251,49.9675,50.1155,2019/3/20,18:50:34
2019/3/20,18:52:36,,0.0.0.0,50.0358,49.988,50.0751,2019/3/20,18:52:36
2019/3/20,18:54:37,,0.0.0.0,50.0157,49.9489,50.0716,2019/3/20,18:54:37
2019/3/20,18:56:39,,0.0.0.0,50.0282,49.966,50.0721,2019/3/20,18:56:39
2019/3/20,18:58:40,,0.0.0.0,50.0374,49.9845,50.0711,2019/3/20,18:58:40
2019/3/20,19:00:42,,0.0.0.0,50.0497,49.988,50.0826,2019/3/20,19:00:42
2019/3/20,19:02:43,,0.0.0.0,50.0352,50.0015,50.0626,2019/3/20,19:02:43
2019/3/20,19:04:45,,0.0.0.0,50.0478,50.0105,50.0851,2019/3/20,19:04:45
2019/3/20,19:06:46,,0.0.0.0,50.0096,49.9301,50.0576,2019/3/20,19:06:46
2019/3/20,19:08:48,,0.0.0.0,50.0292,49.9515,50.0666,2019/3/20,19:08:48
2019/3/20,19:10:49,,0.0.0.0,50.0377,49.9955,50.0646,2019/3/20,19:10:49
2019/3/20,19:12:51,,0.0.0.0,50.0292,49.9725,50.0681,2019/3/20,19:12:51
2019/3/20,19:14:52,,0.0.0.0,50.0265,49.975,50.0631,2019/3/20,19:14:52
2019/3/20,19:16:54,,0.0.0.0,50.0166,49.9525,50.0611,2019/3/20,19:16:54
2019/3/20,19:18:55,,0.0.0.0,50.0087,49.9515,50.0666,2019/3/20,19:18:55
2019/3/20,19:20:56,,0.0.0.0,50.0199,49.98,50.0596,2019/3/20,19:20:56
2019/3/20,19:22:58,,0.0.0.0,50.0222,49.9795,50.0666,2019/3/20,19:22:58
2019/3/20,19:24:59,,0.0.0.0,50.0238,49.9785,50.0601,2019/3/20,19:24:59
2019/3/20,19:27:01,,0.0.0.0,50.0117,49.9665,50.0475,2019/3/20,19:27:01
2019/3/20,19:29:03,,0.0.0.0,50.0023,49.983,50.0648,2019/3/20,19:29:03
2019/3/20,19:31:04,,0.0.0.0,50.0216,49.9955,50.047,2019/3/20,19:31:04
2019/3/20,19:33:06,,0.0.0.0,49.9971,49.9398,50.0185,2019/3/20,19:33:06
2019/3/20,19:35:07,,0.0.0.0,49.9985,49.8904,50.0205,2019/3/20,19:35:07
2019/3/20,19:37:09,,0.0.0.0,50.0091,49.9326,50.0566,2019/3/20,19:37:09
2019/3/20,19:39:10,,0.0.0.0,49.9939,49.9371,50.0335,2019/3/20,19:39:10
2019/3/20,19:41:12,,0.0.0.0,50.0089,49.98,50.0531,2019/3/20,19:41:12
2019/3/20,19:43:13,,0.0.0.0,50.0205,49.9985,50.0355,2019/3/20,19:43:13
2019/3/20,19:45:15,,0.0.0.0,50.0176,49.9695,50.0586,2019/3/20,19:45:15
2019/3/20,19:47:16,,0.0.0.0,50.0108,49.9491,50.0511,2019/3/20,19:47:16
2019/3/20,19:49:18,,0.0.0.0,49.998,49.966,50.0335,2019/3/20,19:49:18
2019/3/20,19:51:19,,0.0.0.0,49.9878,49.964,50.0045,2019/3/20,19:51:19
2019/3/20,19:53:21,,0.0.0.0,49.9959,49.968,50.0305,2019/3/20,19:53:21
2019/3/20,19:55:22,,0.0.0.0,50.0188,49.9825,50.0987,2019/3/20,19:55:22
2019/3/20,19:57:24,,0.0.0.0,50.0328,49.9775,50.0882,2019/3/20,19:57:24
2019/3/20,19:59:32,,192.168.43.170,50.0253,49.9765,50.0636,2019/3/20,19:59:26
2019/3/20,20:01:39,,192.168.43.170,50.0129,49.9466,50.0606,2019/3/20,20:01:33
2019/3/20,20:03:45,,192.168.43.170,50.0116,49.9715,50.0661,2019/3/20,20:03:39
2019/3/20,20:05:51,,192.168.43.170,49.9928,49.951,50.0501,2019/3/20,20:05:46
2019/3/20,20:08:01,,192.168.43.170,49.9954,49.9685,50.0195,2019/3/20,20:07:52
2019/3/20,20:10:08,,192.168.43.170,49.9877,49.9391,50.0701,2019/3/20,20:10:03
2019/3/20,20:12:14,,192.168.43.170,50.0183,49.9745,50.0661,2019/3/20,20:12:09
2019/3/20,20:14:20,,192.168.43.170,49.9601,49.9386,49.993,2019/3/20,20:14:15
2019/3/20,20:16:27,,192.168.43.170,49.9592,49.9306,50.027,2019/3/20,20:16:21
2019/3/20,20:18:33,,192.168.43.170,49.9547,49.9366,49.9725,2019/3/20,20:18:28
2019/3/20,20:20:39,,192.168.43.170,49.9448,49.9316,49.9575,2019/3/20,20:20:34
2019/3/20,20:22:45,,192.168.43.170,49.9478,49.9241,49.981,2019/3/20,20:22:40
2019/3/20,20:24:51,,192.168.43.170,49.9567,49.9311,49.986,2019/3/20,20:24:46
2019/3/20,20:26:57,,192.168.43.170,49.9502,49.9296,50.0058,2019/3/20,20:26:52
2019/3/20,20:29:04,,192.168.43.170,49.9528,49.9401,49.9735,2019/3/20,20:28:58
2019/3/20,20:31:10,,192.168.43.170,49.9821,49.9436,50.0265,2019/3/20,20:31:04
2019/3/20,20:33:16,,192.168.43.170,49.9832,49.9496,50.035,2019/3/20,20:33:11
2019/3/20,20:35:23,,192.168.43.170,49.9494,49.9216,50.011,2019/3/20,20:35:17
2019/3/20,20:37:29,,192.168.43.170,49.9375,49.9251,49.952,2019/3/20,20:37:24
2019/3/20,20:39:36,,192.168.43.170,49.9435,49.9346,49.9535,2019/3/20,20:39:31
2019/3/20,20:41:43,,192.168.43.170,49.9471,49.9236,49.99,2019/3/20,20:41:37
2019/3/20,20:43:49,,192.168.43.170,49.9695,49.9201,50.0325,2019/3/20,20:43:44
2019/3/20,20:45:56,,192.168.43.170,49.9585,49.9311,49.988,2019/3/20,20:45:50
2019/3/20,20:48:03,,192.168.43.170,49.9647,49.9391,49.998,2019/3/20,20:47:57
2019/3/20,20:50:09,,192.168.43.170,49.9765,49.9386,50.0165,2019/3/20,20:50:04
2019/3/20,20:52:15,,192.168.43.170,49.9786,49.9501,50.078,2019/3/20,20:52:10
2019/3/20,20:54:22,,192.168.43.170,50.0199,49.977,50.0546,2019/3/20,20:54:16
2019/3/20,20:56:28,,192.168.43.170,50.0278,49.993,50.0596,2019/3/20,20:56:23
2019/3/20,20:58:35,,192.168.43.170,50.0128,49.9461,50.0596,2019/3/20,20:58:29
2019/3/20,21:00:42,,192.168.43.170,50.0147,49.975,50.0395,2019/3/20,21:00:36
2019/3/20,21:02:48,,192.168.43.170,50.0073,49.9515,50.035,2019/3/20,21:02:43
2019/3/20,21:04:55,,192.168.43.170,49.995,49.9645,50.014,2019/3/20,21:04:49
2019/3/20,21:07:01,,192.168.43.170,49.9952,49.9735,50.0205,2019/3/20,21:06:56
2019/3/20,21:09:08,,192.168.43.170,50.0071,49.98,50.0235,2019/3/20,21:09:02
2019/3/20,21:11:14,,192.168.43.170,50.0055,49.9855,50.025,2019/3/20,21:11:08
2019/3/20,21:13:21,,192.168.43.170,49.9971,49.9735,50.014,2019/3/20,21:13:15
2019/3/20,21:15:28,,192.168.43.170,49.9945,49.977,50.0135,2019/3/20,21:15:22
2019/3/20,21:17:34,,192.168.43.170,49.9904,49.9635,50.0125,2019/3/20,21:17:28
2019/3/20,21:19:41,,192.168.43.170,49.9704,49.9446,49.9925,2019/3/20,21:19:35
2019/3/20,21:21:47,,192.168.43.170,49.9828,49.9446,50.0175,2019/3/20,21:21:42
2019/3/20,21:23:54,,192.168.43.170,49.9684,49.951,49.9815,2019/3/20,21:23:48
2019/3/20,21:26:00,,192.168.43.170,49.979,49.96,49.9905,2019/3/20,21:25:55
2019/3/20,21:28:07,,192.168.43.170,50,49.9406,50.0586,2019/3/20,21:28:01
2019/3/20,21:30:12,,192.168.43.170,50.021,49.984,50.0486,2019/3/20,21:30:07
2019/3/20,21:32:18,,192.168.43.170,50.0266,49.983,50.0626,2019/3/20,21:32:13
2019/3/20,21:34:25,,192.168.43.170,50.0073,49.9755,50.0526,2019/3/20,21:34:19
2019/3/20,21:36:31,,192.168.43.170,50.018,49.9715,50.0405,2019/3/20,21:36:25
2019/3/20,21:38:37,,192.168.43.170,50.0093,49.9665,50.0516,2019/3/20,21:38:31
2019/3/20,21:40:43,,192.168.43.170,50.0032,49.9181,50.0275,2019/3/20,21:40:37
2019/3/20,21:42:49,,192.168.43.170,50.0079,49.987,50.035,2019/3/20,21:42:44
2019/3/20,21:44:55,,192.168.43.170,50.0248,49.999,50.0511,2019/3/20,21:44:50
2019/3/20,21:47:01,,192.168.43.170,50.019,49.9735,50.0666,2019/3/20,21:46:56
2019/3/20,21:49:07,,192.168.43.170,50.0385,49.9396,50.0681,2019/3/20,21:49:02
2019/3/20,21:51:13,,192.168.43.170,50.0115,49.9595,50.0641,2019/3/20,21:51:08
2019/3/20,21:53:19,,192.168.43.170,50.0219,49.9735,50.0591,2019/3/20,21:53:14
2019/3/20,21:55:26,,192.168.43.170,50.037,50,50.0691,2019/3/20,21:55:20
2019/3/20,21:57:32,,192.168.43.170,50.0202,49.97,50.0611,2019/3/20,21:57:26
2019/3/20,21:59:38,,192.168.43.170,50.0319,49.987,50.0771,2019/3/20,21:59:32
2019/3/20,22:01:45,,192.168.43.170,50.0311,49.9595,50.0656,2019/3/20,22:01:39
2019/3/20,22:03:51,,192.168.43.170,50.0219,49.9575,50.0666,2019/3/20,22:03:46
2019/3/20,22:05:57,,192.168.43.170,50.0172,49.9501,50.0691,2019/3/20,22:05:51
2019/3/20,22:08:03,,192.168.43.170,50.0177,49.987,50.1054,2019/3/20,22:07:57
2019/3/20,22:10:09,,192.168.43.170,50.0282,49.9975,50.0611,2019/3/20,22:10:04
2019/3/20,22:12:15,,192.168.43.170,50.0219,49.9765,50.0611,2019/3/20,22:12:10
2019/3/20,22:14:22,,192.168.43.170,50.0243,49.9835,50.109,2019/3/20,22:14:16
2019/3/20,22:16:28,,192.168.43.170,50.0196,49.9815,50.0596,2019/3/20,22:16:22
2019/3/20,22:18:45,,192.168.43.170,50.0207,49.984,50.0546,2019/3/20,22:18:29
2019/3/20,22:20:53,,192.168.43.170,50.0279,49.991,50.0626,2019/3/20,22:20:46
2019/3/20,22:23:00,,192.168.43.170,50.0261,49.9895,50.0666,2019/3/20,22:22:53
2019/3/20,22:25:13,,192.168.43.170,50.0034,49.962,50.0315,2019/3/20,22:25:02
2019/3/20,22:27:25,,192.168.43.170,50.0192,49.983,50.0581,2019/3/20,22:27:14
2019/3/20,22:29:31,,192.168.43.170,50.0281,49.996,50.0651,2019/3/20,22:29:25
2019/3/20,22:31:45,,192.168.43.170,50.0281,49.986,50.0651,2019/3/20,22:31:32
2019/3/20,22:33:55,,192.168.43.170,50.0155,49.9885,50.0641,2019/3/20,22:33:46
2019/3/20,22:36:01,,192.168.43.170,50.0315,49.9915,50.0616,2019/3/20,22:35:55
2019/3/20,22:38:07,,192.168.43.170,50.0257,49.9865,50.0631,2019/3/20,22:38:01
2019/3/20,22:40:14,,192.168.43.170,50.0109,49.9501,50.0636,2019/3/20,22:40:08
2019/3/20,22:42:21,,192.168.43.170,50.0353,49.9975,50.0601,2019/3/20,22:42:15
2019/3/20,22:44:27,,192.168.43.170,50.0237,49.9843,50.1816,2019/3/20,22:44:21
2019/3/20,22:46:38,,192.168.43.170,50.0353,49.9955,50.0691,2019/3/20,22:46:28
2019/3/20,22:48:45,,192.168.43.170,50.0275,49.986,50.0681,2019/3/20,22:48:39
2019/3/20,22:50:52,,192.168.43.170,50.0244,49.9835,50.0606,2019/3/20,22:50:46
2019/3/20,22:52:58,,192.168.43.170,50.0261,49.974,50.0621,2019/3/20,22:52:52
2019/3/20,22:55:05,,192.168.43.170,50.0306,49.988,50.0651,2019/3/20,22:54:59
2019/3/20,22:57:11,,192.168.43.170,50.0359,49.9935,50.0661,2019/3/20,22:57:06
2019/3/20,22:59:18,,192.168.43.170,50.0251,49.9695,50.0651,2019/3/20,22:59:12
2019/3/20,23:01:25,,192.168.43.170,50.03,49.994,50.0601,2019/3/20,23:01:18
2019/3/20,23:03:32,,192.168.43.170,50.0229,49.9785,50.0681,2019/3/20,23:03:26
2019/3/20,23:05:39,,192.168.43.170,50.0262,49.987,50.0636,2019/3/20,23:05:33
2019/3/20,23:07:46,,192.168.43.170,50.0339,49.9965,50.1765,2019/3/20,23:07:40
2019/3/20,23:09:53,,192.168.43.170,50.0194,49.9745,50.1415,2019/3/20,23:09:47
2019/3/20,23:12:00,,192.168.43.170,50.029,49.9895,50.0556,2019/3/20,23:11:53
2019/3/20,23:14:06,,192.168.43.170,50.0243,49.9725,50.0601,2019/3/20,23:14:00
2019/3/20,23:16:13,,192.168.43.170,50.0305,49.9835,50.1425,2019/3/20,23:16:07
2019/3/20,23:18:19,,192.168.43.170,50.0203,49.9885,50.0546,2019/3/20,23:18:14
2019/3/20,23:20:31,,192.168.43.170,50.0293,49.9655,50.1656,2019/3/20,23:20:20
2019/3/20,23:22:37,,192.168.43.170,50.0208,49.975,50.0671,2019/3/20,23:22:31
2019/3/20,23:24:44,,192.168.43.170,50.0256,49.9785,50.0661,2019/3/20,23:24:38
2019/3/20,23:26:50,,192.168.43.170,50.0335,50.004,50.1185,2019/3/20,23:26:45
2019/3/20,23:28:57,,192.168.43.170,50.0205,49.9805,50.0536,2019/3/20,23:28:51
2019/3/20,23:31:04,,192.168.43.170,50.0361,50,50.0661,2019/3/20,23:30:58
2019/3/20,23:33:10,,192.168.43.170,50.0255,50.0025,50.0601,2019/3/20,23:33:05
2019/3/20,23:35:17,,192.168.43.170,50.029,49.987,50.0531,2019/3/20,23:35:11
2019/3/20,23:37:24,,192.168.43.170,50.0231,49.977,50.0691,2019/3/20,23:37:18
2019/3/20,23:39:30,,192.168.43.170,50.0323,49.9795,50.0676,2019/3/20,23:39:25
2019/3/20,23:41:37,,192.168.43.170,50.0284,49.9845,50.0636,2019/3/20,23:41:31
2019/3/20,23:43:44,,192.168.43.170,50.0333,49.9995,50.0621,2019/3/20,23:43:38
2019/3/20,23:45:50,,192.168.43.170,50.0223,49.973,50.0586,2019/3/20,23:45:44
2019/3/20,23:47:56,,192.168.43.170,50.02,49.984,50.0576,2019/3/20,23:47:51
2019/3/20,23:50:03,,192.168.43.170,50.0237,49.9825,50.0661,2019/3/20,23:49:57
2019/3/20,23:52:10,,192.168.43.170,50.0057,49.9555,50.0671,2019/3/20,23:52:04
2019/3/20,23:54:16,,192.168.43.170,50.0229,49.987,50.0561,2019/3/20,23:54:10
2019/3/20,23:56:23,,192.168.43.170,50.0156,49.9665,50.0636,2019/3/20,23:56:17
2019/3/20,23:58:29,,192.168.43.170,50.0342,49.995,50.0701,2019/3/20,23:58:24
